Course,Name,City,State,Rank,Website,passion_interest
1. Bachelor of Technology (B.Tech) in Aerospace Engineering,Indian Institute of Technology Madras,Chennai,Tamil Nadu,1,https://www.iitm.ac.in,"**Interests and Passions for Bachelor of Technology (B.Tech) in Aerospace Engineering:**

* * Interest in aviation and spacecraft design
* * Passion for understanding the principles of aerodynamics and propulsion
* * Enthusiasm for solving complex engineering problems
* * Fascination with the history and future of space exploration
* * Desire to contribute to the advancement of aerospace technologies"
2. Bachelor of Technology (B.Tech) in Agricultural and Irrigation Engineering,Indian Institute of Technology Madras,Chennai,Tamil Nadu,1,https://www.iitm.ac.in,"**Interests and Passions for B.Tech in Agricultural and Irrigation Engineering:**

* Problem-solving
* Mathematics and science
* Environment and sustainability
* Design and innovation
* Food production and security"
3. Bachelor of Technology (B.Tech) in Biotechnology,Indian Institute of Technology Madras,Chennai,Tamil Nadu,1,https://www.iitm.ac.in,"**Biotechnology (B.Tech)**

* Interest in molecular biology and genetics
* Fascination with the biotechnology industry
* Passion for using technology to solve biological problems
* Desire to contribute to advancements in healthcare, agriculture, or other biotechnology fields
* Curiosity about the applications of biotechnology in industry and research"
4. Bachelor of Technology (B.Tech) in Chemical Engineering,Indian Institute of Technology Madras,Chennai,Tamil Nadu,1,https://www.iitm.ac.in,"**Interests and Passions for B.Tech in Chemical Engineering:**

* Application of science and mathematics to solve real-world problems
* Design and operation of chemical plants and processes
* Innovation in materials and energy technologies
* Sustainable engineering and environmental protection
* Process control and optimization"
5. Bachelor of Technology (B.Tech) in Civil Engineering,Indian Institute of Technology Madras,Chennai,Tamil Nadu,1,https://www.iitm.ac.in,"* Design and development of infrastructure
* Construction management and project planning
* Sustainable building and eco-friendly design
* Geotechnical engineering and soil mechanics
* Structural analysis and earthquake engineering"
6. Bachelor of Technology (B.Tech) in Computer Science and Engineering,Indian Institute of Technology Madras,Chennai,Tamil Nadu,1,https://www.iitm.ac.in,"**Interests and Passions for B.Tech in Computer Science and Engineering:**

* *Problem-solving*
* *Algorithm design*
* *Software development*
* *Data analysis and visualization*
* *Artificial intelligence and machine learning*"
7. Bachelor of Technology (B.Tech) in Electrical Engineering,Indian Institute of Technology Madras,Chennai,Tamil Nadu,1,https://www.iitm.ac.in,"**Interests and Passions for Bachelor of Technology (B.Tech) in Electrical Engineering:**

* Circuits and electronics
* Power systems and renewable energy
* Control systems and robotics
* Signal processing and communications
* Computer architecture and embedded systems"
8. Bachelor of Technology (B.Tech) in Electronics and Communication Engineering,Indian Institute of Technology Madras,Chennai,Tamil Nadu,1,https://www.iitm.ac.in,"* Interest in understanding and manipulating electronic devices and systems
* Passion for studying the principles of communication and signal processing
* Fascination with the interplay between hardware and software in digital systems
* Curiosity about the design and implementation of electronic circuits
* Desire to contribute to advancements in electronic and communication technologies"
9. Bachelor of Technology (B.Tech) in Engineering Physics,Indian Institute of Technology Madras,Chennai,Tamil Nadu,1,https://www.iitm.ac.in,"**Interests and Passions for Bachelor of Technology (B.Tech) in Engineering Physics:**

* Physics and its applications
* Problem-solving and analytical thinking
* Designing and developing systems
* Computing and data analysis
* Renewable energy and sustainability"
10. Bachelor of Technology (B.Tech) in Industrial Engineering,Indian Institute of Technology Madras,Chennai,Tamil Nadu,1,https://www.iitm.ac.in,"**B.Tech in Industrial Engineering**

* Interest in designing and improving industrial processes
* Passion for optimizing manufacturing operations
* Interest in applying engineering principles to industrial settings
* Passion for using data analysis and modeling to solve industrial problems
* Interest in sustainable manufacturing practices"
11. Bachelor of Technology (B.Tech) in Materials Science and Engineering,Indian Institute of Technology Madras,Chennai,Tamil Nadu,1,https://www.iitm.ac.in,"**Interests and Passions for Bachelor of Technology (B.Tech) in Materials Science and Engineering:**

* Interest in understanding the fundamental properties and behavior of materials
* Passion for exploring and developing new materials with advanced functionalities
* Curiosity about the role of materials in various technological applications
* Desire to contribute to the advancement of materials science and engineering
* Fascination with the microstructure and nanostructure of materials and their impact on properties"
12. Bachelor of Technology (B.Tech) in Mechanical Engineering,Indian Institute of Technology Madras,Chennai,Tamil Nadu,1,https://www.iitm.ac.in,"**Interests and Passions for Mechanical Engineering:**

- *Design and Analysis of Mechanical Systems*
- *Engineering Materials and Manufacturing Processes*
- *Robotics and Automation*
- *Thermal Engineering and Fluid Mechanics*
- *Aerospace and Automotive Engineering*"
13. Bachelor of Technology (B.Tech) in Metallurgical and Materials Engineering,Indian Institute of Technology Madras,Chennai,Tamil Nadu,1,https://www.iitm.ac.in,"**Interests of students who may take B.Tech in Metallurgical and Materials Engineering**

* Material Science and Properties
* Metalworking, Fabrication and Casting
* Corrosion and Degradation
* Material Testing and Characterization
* Sustainable Materials and Recycling"
14. Bachelor of Technology (B.Tech) in Mining Engineering,Indian Institute of Technology Madras,Chennai,Tamil Nadu,1,https://www.iitm.ac.in,"**Interests**
* *Geology*
* *Earth science*
* *Environmental science*
* *Resource management*
* *Engineering design*

**Passions**
* *Exploring the earth's subsurface*
* *Preserving mineral resources*
* *Developing sustainable mining practices*
* *Solving complex engineering problems*
* *Making a positive impact on the mining industry*"
15. Bachelor of Technology (B.Tech) in Naval Architecture and Ocean Engineering,Indian Institute of Technology Madras,Chennai,Tamil Nadu,1,https://www.iitm.ac.in,"**Naval Architecture**
* *Interest in ship design and construction*
* *Passion for understanding ship dynamics and hydrodynamics*
* *Fascination with maritime history and engineering*
* *Desire to contribute to the development of innovative marine vessels*
* *Interest in oceanography and naval architecture software*

**Ocean Engineering**
* *Passion for the marine environment and oceanography*
* *Interest in designing and developing structures for offshore operations*
* *Fascination with renewable energy technologies for marine applications*
* *Desire to contribute to the sustainable development of ocean resources*
* *Interest in coastal engineering and environmental protection*"
1. Bachelor of Science (Research),Indian Institute of Science,Bengaluru,Karnataka,2,https://www.iisc.ac.in/,"**Bachelor of Science (Research)**

* Curiosity and desire to contribute to scientific knowledge
* Strong analytical and problem-solving skills
* Interest in conducting independent research
* Passion for interdisciplinary collaboration
* Aspiration to pursue a career in academia or research and development"
2. Bachelor of Science (Engineering),Indian Institute of Science,Bengaluru,Karnataka,2,https://www.iisc.ac.in/,"* Astronomy
* Architecture
* Building design
* Computer science
* Electronics"
3. Bachelor of Science (Economics),Indian Institute of Science,Bengaluru,Karnataka,2,https://www.iisc.ac.in/,"* Bachelor of Science (Economics) Course *

* Desire to understand economic principles and theories
* Interest in analyzing economic data and drawing insights
* Passion for understanding the role of government and markets in the economy
* Curiosity about international economic issues
* Aspiration to pursue a career in finance, consulting, or public policy"
4. Bachelor of Science (Management),Indian Institute of Science,Bengaluru,Karnataka,2,https://www.iisc.ac.in/,"**Bachelor of Science (Management)**

* Interest in business and management principles
* Desire to lead and manage teams
* Passion for problem-solving and decision-making
* Enthousiasm for finance, accounting, and economics
* Aptitude for strategic planning and implementation"
"5. Bachelor of Arts, Research and Design (BARD)",Indian Institute of Science,Bengaluru,Karnataka,2,https://www.iisc.ac.in/,"**Bachelor of Arts, Research, and Design (BARD)**

* Art history
* Museum studies
* Design theory
* Research methods
* Art and technology
* Critical theory
* Aesthetics
* Visual culture
* Creative writing
* Interdisciplinary studies"
1. Bachelor of Technology (BTech) in Aerospace Engineering,Indian Institute of Technology Delhi,New Delhi,Delhi,3,https://www.iitd.ac.in/,"**Bachelor of Technology (BTech) in Aerospace Engineering**

* Interest in space exploration
* Fascination with aircraft and aviation
* Passion for solving complex engineering problems
* Desire to contribute to the advancement of aerospace technology
* Aspiration to design and develop cutting-edge aerospace systems"
2. Bachelor of Technology (BTech) in Chemical Engineering,Indian Institute of Technology Delhi,New Delhi,Delhi,3,https://www.iitd.ac.in/,"**Interests:**

* Interest in chemistry and its applications
* Passion for solving complex scientific problems
* Curiosity about the design and operation of chemical processes
* Fascination with the transformative impact of chemical engineering on various industries
* Desire to create sustainable and innovative solutions for emerging challenges"
3. Bachelor of Technology (BTech) in Civil Engineering,Indian Institute of Technology Delhi,New Delhi,Delhi,3,https://www.iitd.ac.in/,"**Interests and Passions for BTech in Civil Engineering**

* Interest in design and construction of structures
* Passion for solving complex engineering problems
* Appreciation for the impact of civil engineering on society
* Desire to create sustainable and resilient infrastructure
* Fascination with the properties and behavior of materials"
4. Bachelor of Technology (BTech) in Computer Science and Engineering,Indian Institute of Technology Delhi,New Delhi,Delhi,3,https://www.iitd.ac.in/,"* Interest in developing software and applications
* Passion for solving complex problems using technology
* Fascination with computer hardware and architecture
* Desire to design and implement innovative technological solutions
* Enthusiasm for exploring the latest advancements in computer science"
5. Bachelor of Technology (BTech) in Electrical Engineering,Indian Institute of Technology Delhi,New Delhi,Delhi,3,https://www.iitd.ac.in/,"**Interests and Passions for Bachelor of Technology (BTech) in Electrical Engineering:**

* High voltage engineering
* Microelectronics
* Digital signal processing
* Control systems
* Renewable energy"
6. Bachelor of Technology (BTech) in Electronics and Communication Engineering,Indian Institute of Technology Delhi,New Delhi,Delhi,3,https://www.iitd.ac.in/,"**Interests and Passions Leading to a BTech in Electronics and Communication Engineering**

* Interest in electronic devices and systems
* Passion for designing and analyzing communication systems
* Fascination with wireless technologies and networks
* Desire to understand the fundamentals of information theory
* Interest in the applications of electronics in various industries"
7. Bachelor of Technology (BTech) in Industrial and Production Engineering,Indian Institute of Technology Delhi,New Delhi,Delhi,3,https://www.iitd.ac.in/,"**Interests and Passions for Bachelor of Technology (BTech) in Industrial and Production Engineering:**

* Process improvement
* Efficiency optimization
* Supply chain management
* Quality control
* Data analysis
* Problem-solving
* Project management
* Operations research
* Ergonomics
* Robotics"
8. Bachelor of Technology (BTech) in Mechanical Engineering,Indian Institute of Technology Delhi,New Delhi,Delhi,3,https://www.iitd.ac.in/,"* Interest in designing and developing mechanical systems
* Passion for understanding the physical world
* Curiosity about how machines and devices work
* Ability to solve complex problems
* Aptitude for mathematics and physics"
9. Bachelor of Technology (BTech) in Metallurgical and Materials Engineering,Indian Institute of Technology Delhi,New Delhi,Delhi,3,https://www.iitd.ac.in/,"* Application of scientific and engineering principles to design and develop new materials
* Understanding the properties and behavior of metals and other materials
* Exploring the role of materials in energy, transportation, and other industries
* Investigating the effects of manufacturing processes on materials properties
* Designing and implementing experiments to evaluate materials performance"
10. Bachelor of Technology (BTech) in Mining Engineering,Indian Institute of Technology Delhi,New Delhi,Delhi,3,https://www.iitd.ac.in/,"* Interest in exploring and extracting valuable minerals from the earth
* Passion for solving complex engineering challenges related to underground operations
* Desire to work in a dynamic and fast-paced industry with global impact
* Fascination with the science and technology behind mining processes and equipment
* Ambition to contribute to sustainable and responsible resource management"
11. Bachelor of Arts (BA) in Humanities and Social Sciences,Indian Institute of Technology Delhi,New Delhi,Delhi,3,https://www.iitd.ac.in/,"**Humanities**

* Literature
* History
* Philosophy
* Languages
* Art

**Social Sciences**

* Sociology
* Anthropology
* Economics
* Psychology
* Political Science"
12. Bachelor of Science (BSc) in Mathematics and Computing,Indian Institute of Technology Delhi,New Delhi,Delhi,3,https://www.iitd.ac.in/,"**Bachelor of Science (BSc) in Mathematics:**

* * Interest in analytical thinking and problem-solving
* * Passion for abstract concepts and mathematical theories
* * Desire to apply mathematical principles to real-world problems
* * Strong numerical and analytical skills
* * Curiosity about the foundations of mathematics

**Bachelor of Science (BSc) in Computing:**

* * Interest in technology and its applications
* * Passion for understanding computer systems and software
* * Desire to develop and analyze computational models
* * Strong logical and problem-solving abilities
* * Fascination with the intersection of technology and other fields"
13. Bachelor of Science (BSc) in Physics,Indian Institute of Technology Delhi,New Delhi,Delhi,3,https://www.iitd.ac.in/,"* Physics principles and concepts
* Mathematical modeling and problem solving
* Experimental design and data analysis
* Curiosity about the physical world
* Interest in technology and its applications"
14. Bachelor of Science (BSc) in Chemistry,Indian Institute of Technology Delhi,New Delhi,Delhi,3,https://www.iitd.ac.in/,"**Interests and Passions Leading to Bachelor of Science (BSc) in Chemistry**

* Analytical thinking
* Problem-solving abilities
* Curiosity about the natural world
* Fascination with the structure and properties of matter
* Desire to understand the chemical processes that shape our world"
1. Aerospace Engineering,Indian Institute of Technology Bombay,,Maharashtra,4,https://www.iitb.ac.in/,"**Aerospace Engineering**

* Passion for aviation and space exploration
* Interest in aircraft and spacecraft design
* Fascination with aerodynamics and propulsion
* Desire to understand the mechanics of flight
* Curiosity about the properties and behavior of materials in aerospace environments"
2. Chemical Engineering,Indian Institute of Technology Bombay,,Maharashtra,4,https://www.iitb.ac.in/,"**Chemical Engineering:**
* *Design and optimization of chemical processes*
* *Development of new materials and technologies*
* *Understanding the properties and behavior of chemicals*
* *Environmental sustainability and pollution control*
* *Energy efficiency and renewable energy sources*"
3. Civil Engineering,Indian Institute of Technology Bombay,,Maharashtra,4,https://www.iitb.ac.in/,"**Mechanical Engineering**
* *Designing and building machines and engines*
* *Solving complex mechanical problems*
* *Working with precision tools and equipment*
* *Understanding the principles of physics and mathematics*
* *Working in a team environment*

**Civil Engineering**
* *Designing and building bridges, roads, and buildings*
* *Improving infrastructure and public works*
* *Protecting the environment*
* *Managing construction projects*
* *Using sustainable building materials*

**Electrical Engineering**
* *Designing and building electrical systems*
* *Working with electricity and electronics*
* *Understanding the principles of circuits and magnetism*
* *Troubleshooting electrical problems*
* *Working on power plants and other electrical facilities*

**Computer Engineering**
* *Designing and building computer systems*
* *Working with hardware and software*
* *Understanding the principles of computer science*
* *Programming and developing software*
* *Working on computer networks and systems*

**Chemical Engineering**
* *Designing and operating chemical plants*
* *Working with chemicals and materials*
* *Understanding the principles of chemistry and physics*
* *Developing new products and processes*
* *Working in the pharmaceutical, food, or energy industries*"
4. Computer Science and Engineering,Indian Institute of Technology Bombay,,Maharashtra,4,https://www.iitb.ac.in/,"**Computer Science**

* Problem-solving
* Innovation
* Technology
* Programming
* Data analysis

**Engineering**

* Problem-solving
* Designing
* Building
* Technology
* Innovation"
5. Electrical Engineering,Indian Institute of Technology Bombay,,Maharashtra,4,https://www.iitb.ac.in/,"**Electrical Engineering Interests and Passions**

* Understanding how electricity works
* Designing and building electrical systems
* Solving complex electrical problems
* Advancing technology through electrical innovations
* Collaborating with others to create electrical solutions"
6. Mechanical Engineering,Indian Institute of Technology Bombay,,Maharashtra,4,https://www.iitb.ac.in/,"* Interest in designing and building machines
* Passion for understanding how things work
* Desire to solve complex technical problems
* Drive to use math and science to create practical solutions
* Curiosity about the physical world"
1. Bachelor of Technology (B.Tech) in Aerospace Engineering,Indian Institute of Technology Kanpur,Kanpur,Uttar Pradesh,5,https://www.iitk.ac.in/,"* Interest in space exploration and discovery
* Fascination with aircraft design and performance
* Desire to push the boundaries of aviation technology
* Passion for problem-solving and innovation
* Interest in the mechanics of flight and fluid dynamics"
2. Bachelor of Technology (B.Tech) in Chemical Engineering,Indian Institute of Technology Kanpur,Kanpur,Uttar Pradesh,5,https://www.iitk.ac.in/,"**Interests and Passions for B.Tech in Chemical Engineering:**

* Interest in mathematics, physics, and chemistry
* Passion for problem-solving and analytical thinking
* Desire to understand and improve industrial processes
* Curiosity about sustainability and environmental issues
* Aspiration to work in the chemical, pharmaceutical, or energy industries"
3. Bachelor of Technology (B.Tech) in Civil Engineering,Indian Institute of Technology Kanpur,Kanpur,Uttar Pradesh,5,https://www.iitk.ac.in/,"* Analyzing and designing structures and infrastructure
* Understanding the behavior of building materials and systems
* Solving complex engineering problems
* Applying scientific principles to real-world challenges
* Collaborating with professionals in the construction industry"
4. Bachelor of Technology (B.Tech) in Computer Science and Engineering,Indian Institute of Technology Kanpur,Kanpur,Uttar Pradesh,5,https://www.iitk.ac.in/,"**Bachelor of Technology (B.Tech) in Computer Science and Engineering**

* Passion for solving complex coding problems
* Interest in developing and implementing software solutions
* Fascination with the intricacies of computer hardware and software
* Desire to drive innovation in the field of technology
* Curiosity about the potential of artificial intelligence, machine learning, and data analytics"
5. Bachelor of Technology (B.Tech) in Electrical Engineering,Indian Institute of Technology Kanpur,Kanpur,Uttar Pradesh,5,https://www.iitk.ac.in/,"**Interests and Passions for B.Tech in Electrical Engineering:**

* Electronics and circuits
* Electric power systems
* Control systems
* Renewable energy
* Robotics and automation"
6. Bachelor of Technology (B.Tech) in Electronics and Communication Engineering,Indian Institute of Technology Kanpur,Kanpur,Uttar Pradesh,5,https://www.iitk.ac.in/,"* Interest in electronics and their applications
* Passion for understanding and designing communication systems
* Enthusiasm for problem-solving and innovation
* Desire to create and develop technological solutions
* Fascination with the principles of signal processing and information theory"
7. Bachelor of Technology (B.Tech) in Industrial and Management Engineering,Indian Institute of Technology Kanpur,Kanpur,Uttar Pradesh,5,https://www.iitk.ac.in/,"**Interests and Passions for B.Tech in Industrial and Management Engineering:**

* Process optimization
* Data analysis
* Systems engineering
* Project management
* Lean manufacturing
* Supply chain management
* Operations research
* Simulation modeling
* Ergonomics
* Automation"
8. Bachelor of Technology (B.Tech) in Materials Science and Engineering,Indian Institute of Technology Kanpur,Kanpur,Uttar Pradesh,5,https://www.iitk.ac.in/,"**Interests and Passions for Materials Science and Engineering**

* Interest in understanding the properties of materials
* Passion for designing and testing new materials
* Curiosity about how materials interact with each other
* Desire to solve real-world problems using materials science
* Fascination with emerging technologies and their applications in materials"
9. Bachelor of Technology (B.Tech) in Mechanical Engineering,Indian Institute of Technology Kanpur,Kanpur,Uttar Pradesh,5,https://www.iitk.ac.in/,"* Advanced manufacturing techniques
* Automotive engineering
* Computer-aided design (CAD)
* Robotics
* Mechatronics"
10. Bachelor of Technology (B.Tech) in Textile Engineering,Indian Institute of Technology Kanpur,Kanpur,Uttar Pradesh,5,https://www.iitk.ac.in/,"**Interests:**

* *Fashion and textiles*
* *Materials science*
* *Design and aesthetics*
* *Sustainability and environmental concerns*
* *Innovation and technology*

**Passions:**

* *Creating unique and stylish fabrics and garments*
* *Developing and optimizing textile manufacturing processes*
* *Exploring the latest advancements in textile technology*
* *Promoting sustainable and environmentally friendly textile practices*
* *Designing and manufacturing textiles that meet specific functional and performance requirements*"
1. Bachelor of Medicine and Bachelor of Surgery (MBBS),"All India Institute of Medical Sciences, Delhi",New Delhi,Delhi,6,https://www.aiims.edu,"* Interest in human biology and physiology
* Desire to help others and improve the health of communities
* Passion for solving complex medical problems
* Fascination with the scientific advancements in medicine
* Aspiration to make a difference in the lives of patients"
2. Bachelor of Science (Hons) in Nursing,"All India Institute of Medical Sciences, Delhi",New Delhi,Delhi,6,https://www.aiims.edu,"**Bachelor of Science (Hons) Nursing:**

* *Passion for helping others*
* *Desire to make a difference in people's lives*
* *Empathy and compassion*
* *Strong work ethic and dedication*
* *Interest in healthcare and medicine*"
3. Bachelor of Science (Hons) in Paramedical Technology,"All India Institute of Medical Sciences, Delhi",New Delhi,Delhi,6,https://www.aiims.edu,"**Bachelor of Science (Hons) in Paramedical Technology**

* Passion for healthcare and patient care
* Interest in medical laboratory science
* Curiosity about pathology and disease processes
* Fascination with cutting-edge medical technology
* Desire to contribute to the diagnosis and treatment of patients"
4. Bachelor of Occupational Therapy (BOT),"All India Institute of Medical Sciences, Delhi",New Delhi,Delhi,6,https://www.aiims.edu,"**Bachelor of Occupational Therapy (BOT)**

* Interest in helping people improve their physical and cognitive function
* Passion for working with individuals with disabilities or injuries
* Desire to make a difference in the lives of others
* Ability to empathize and connect with people from diverse backgrounds
* Strong interpersonal and communication skills"
5. Bachelor of Physiotherapy (BPT),"All India Institute of Medical Sciences, Delhi",New Delhi,Delhi,6,https://www.aiims.edu,"**Interests and Passions for Bachelor of Physiotherapy (BPT)**

* Passion for helping and improving the lives of others
* Interest in the human body and its functions
* Desire to work in a healthcare profession
* Passion for promoting wellness and fitness
* Interest in rehabilitation and injury prevention"
6. Bachelor of Audiology and Speech Language Pathology (BASLP),"All India Institute of Medical Sciences, Delhi",New Delhi,Delhi,6,https://www.aiims.edu,"**Interests and Passions for BASLP:**

* Helping individuals improve their communication skills
* Understanding the complexities of human language
* Using technology to enhance speech and hearing
* Working with people from diverse backgrounds
* Making a difference in the lives of others"
1. Aerospace Engineering,Indian Institute of Technology Kharagpur,Kharagpur,West Bengal,7,https://www.iitkgp.ac.in/,"**Aerospace Engineering**

* Designing and building aircraft, spacecraft, and other aerospace systems
* Analyzing and solving complex engineering problems
* Conducting research to develop new technologies
* Working in a team environment
* Applying creativity and innovation to solve real-world problems"
2. Agricultural and Food Engineering,Indian Institute of Technology Kharagpur,Kharagpur,West Bengal,7,https://www.iitkgp.ac.in/,"**Agricultural Engineering:**

* *Interest in agricultural machinery and equipment*
* *Passion for sustainable farming practices*
* *Drive to improve agricultural productivity*
* *Desire to design and develop agricultural systems*
* *Enthusiasm for working in rural environments*

**Food Engineering:**

* *Interest in food safety and quality*
* *Passion for food processing and preservation*
* *Drive to innovate in the food industry*
* *Desire to design and develop food products*
* *Enthusiasm for working in a fast-paced environment*"
3. Architecture and Regional Planning,Indian Institute of Technology Kharagpur,Kharagpur,West Bengal,7,https://www.iitkgp.ac.in/,"**Architecture**

* *Building design and construction*
* *Interior and exterior space planning*
* *History and preservation of architectural styles*
* *Sustainability and environmental considerations in design*
* *Technical drawing and computer-aided design (CAD)**

**Regional Planning**

* *Land use and environmental planning*
* *Community development and revitalization*
* *Transportation and infrastructure planning*
* *Urban design and planning*
* *Geographic information systems (GIS)**"
4. Biotechnology,Indian Institute of Technology Kharagpur,Kharagpur,West Bengal,7,https://www.iitkgp.ac.in/,"**Biotechnology**

* Interest in manipulating genes and cells
* Passion for developing new drugs and therapies
* Desire to understand the molecular basis of disease
* Aspiration to create new biomaterials and products
* Fascination with the potential of genetic engineering to solve global challenges"
5. Chemical Engineering,Indian Institute of Technology Kharagpur,Kharagpur,West Bengal,7,https://www.iitkgp.ac.in/,"**Chemical Engineering**

* Problem-solving using mathematical and scientific principles
* Designing and optimizing chemical processes
* Developing new materials and products
* Understanding and controlling chemical reactions
* Improving environmental sustainability"
6. Chemistry,Indian Institute of Technology Kharagpur,Kharagpur,West Bengal,7,https://www.iitkgp.ac.in/,"**Chemistry**

* * Curiosity about the composition and properties of matter
* * Desire to understand chemical reactions and their applications
* * Interest in the role of chemistry in medicine, engineering, and other fields
* * Passion for problem-solving, experimentation, and critical thinking
* * Appreciation for the beauty and elegance of chemical models and theories"
7. Civil Engineering,Indian Institute of Technology Kharagpur,Kharagpur,West Bengal,7,https://www.iitkgp.ac.in/,"**Civil Engineering**

* Infrastructure planning and design
* Environmental sustainability
* Structural analysis and design
* Transportation engineering
* Water resources management"
8. Computer Science and Engineering,Indian Institute of Technology Kharagpur,Kharagpur,West Bengal,7,https://www.iitkgp.ac.in/,"**Computer Science:**

* * Creating and developing software applications
* * Building websites and mobile apps
* * Data analysis and machine learning
* * Artificial intelligence and robotics
* * Cybersecurity

**Engineering:**

* * Designing and building hardware systems
* * Analyzing and solving technical problems
* * Project management and teamwork
* * Robotics and automation
* * Aerospace and automotive engineering"
9. Earth Sciences,Indian Institute of Technology Kharagpur,Kharagpur,West Bengal,7,https://www.iitkgp.ac.in/,"**Geology**
* Fossils and paleontology
* Minerals and rocks
* Earthquakes and volcanoes
* Geological mapping and exploration
* Natural resources

**Oceanography**
* Marine ecosystems and biodiversity
* Ocean currents and circulation
* Seafloor exploration and mapping
* Climate change and ocean acidification
* Marine conservation"
10. Electrical Engineering,Indian Institute of Technology Kharagpur,Kharagpur,West Bengal,7,https://www.iitkgp.ac.in/,"* **Electrical Engineering:**
    * Designing electrical circuits and systems
    * Troubleshooting and repairing electrical equipment
    * Developing new electrical technologies
    * Working with renewable energy sources
    * Automating industrial processes"
